,Skill,Short,Description,Skill Cluster,Skill Cluster Family,Postings Requested,National Growth Category,Global Growth Category,est_fbPosting,JobFam
0,Forklift Operation,Forklift,"A forklift (also called lift truck, fork truck, fork hoist, and forklift truck) is a powered industrial truck used to lift and move materials over short distances.",Material Handling,Supply Chain and Logistics,136301,Stable,Stable,26033.491,Transportation
1,Customer Service,Customer Serv.,"Customer service is the provision of service to customers before, during and after a purchase.",Basic Customer Service,Customer and Client Support,74066,Stable,Stable,14146.606,Transportation
2,Scheduling,Scheduling,"A schedule or a timetable, as a basic time-management tool, consists of a list of times at which possible tasks, events, or actions are intended to take place, or of a sequence of events in the chronological order in which such things are intended to take place.",Scheduling,Administration,72114,Stable,Stable,13773.774,Transportation
3,Lifting Ability,Lifting,"Requires Lifting Ability, which is the ability to raise and object to a higher position or level, or pick up and move an object to a different position.",Physical Abilities,Health Care,60071,Growing,Growing,11473.561,Transportation
4,Cleaning,Cleaning,"Cleaning is the process of removing unwanted substances, such as dirt, infectious agents, and other impurities, from an object or environment.",,,55772,Stable,Stable,10652.452,Transportation
5,Commercial Driving,Com. Driving,No Definition.,Transportation Operations,Supply Chain and Logistics,52752,Stable,Stable,10075.632,Transportation
6,Repair,Repair,"Restoration of a broken, damaged, or failed device, equipment, part, or property to an acceptable operating or usable condition or state.",,,42032,Stable,Stable,8028.112,Transportation
7,HAZMAT,HAZMAT,"Working with hazardous materials (HAZMAT)  — substances in quantities or forms that may pose a reasonable risk to health, property, or the environment. .",Hazardous Waste Management,Environment,34804,Stable,Stable,6647.564,Transportation
8,Sorting,Sorting,"Sorting is any process of arranging items systematically, and has two common, yet distinct meanings:ordering: arranging items in a sequence ordered by some criterion;categorizing: grouping items with similar properties.",General Administrative and Clerical Tasks,Administration,34289,Stable,Stable,6549.1990000000000,Transportation
9,Basic Mathematics,Basic Math,"Mathematics is the study of topics such as quantity (numbers), structure, space, and change.",Basic Customer Service,Customer and Client Support,33421,Stable,Stable,6383.411,Transportation
0,Repair,Repair,"Restoration of a broken, damaged, or failed device, equipment, part, or property to an acceptable operating or usable condition or state.",,,49181,Stable,Stable,13623.137,Construction
1,Carpentry,Carpentry,"Carpentry is a skilled trade in which the primary work performed is the cutting, shaping and installation of building materials during the construction of buildings, ships, timber bridges, concrete formwork, etc.",Carpentry,Architecture and Construction,30227,Stable,Stable,8372.879,Construction
2,Painting,Painting,"Painting is the practice of applying paint, pigment, color or other medium to a solid surface (support base).",Painting,"Maintenance, Repair, and Installation",26292,Stable,Stable,7282.884000000000,Construction
3,Plumbing,Plumbing,Plumbing is any system that conveys fluids for a wide range of applications.,Plumbing,"Maintenance, Repair, and Installation",24730,Stable,Stable,6850.210000000000,Construction
4,Hand Tools,Hand Tools,A hand tool is any tool that is powered by hand rather than a motor.,Hand Tools,"Maintenance, Repair, and Installation",24665,Stable,Stable,6832.205000000000,Construction
5,Power Tools,Power Tools,A power tool is a tool that is actuated by an additional power source and mechanism other than the solely manual labour used with hand tools.,Power Tools,"Maintenance, Repair, and Installation",18683,Stable,Stable,5175.191000000000,Construction
6,Electrical Work,Electric Work,Electrical work is the craft of an electrician,Basic Electrical Systems,"Maintenance, Repair, and Installation",18535,Stable,Stable,5134.195000000000,Construction
7,Occupational Health and Safety,OSH,"Occupational safety and health (OSH), also commonly referred to as occupational health and safety (OHS), occupational health, or workplace health and safety (WHS), is a multidisciplinary field concerned with the safety, health, and welfare of people at work.",Occupational Health and Safety,Human Resources,16263,Growing,Growing,4504.851000000000,Construction
8,Cleaning,Cleaning,"Cleaning is the process of removing unwanted substances, such as dirt, infectious agents, and other impurities, from an object or environment.",,,13945,Stable,Stable,3862.7650000000000,Construction
9,Scheduling,Scheduling,"A schedule or a timetable, as a basic time-management tool, consists of a list of times at which possible tasks, events, or actions are intended to take place, or of a sequence of events in the chronological order in which such things are intended to take place.",Scheduling,Administration,13390,Stable,Stable,3709.03,Construction
